zipcode,business_name,rank,review_count,rating,reservation_available,accept_pickup,price_range,url
10121,Panda Express,"209         ",54,3,FALSE,FALSE,1,
10121,La Sirena Azul,"210         ",58,4,FALSE,FALSE,2,
10121,Panini Kabob Grill,"211         ",274,4,FALSE,TRUE,2,
10121,Olive It,"212         ",188,4.5,FALSE,FALSE,1,
10121,Wacky Wok,"213         ",344,3.5,FALSE,TRUE,2,
10121,Woodz Seafood,"214         ",36,4,FALSE,FALSE,1,
10121,Chips,"215         ",95,3.5,FALSE,FALSE,1,
10121,FishBar,"216         ",1472,4,FALSE,FALSE,2,
10121,Costero California Bar + Bistro,"217         ",73,4,FALSE,FALSE,2,
10121,Al Hamra Halal Cafe,"218         ",986,4.5,FALSE,TRUE,2,
10121,The Den Bar and Grill,"219         ",51,3.5,FALSE,FALSE,1,
10121,Mango Tango Juicebar & Grill,"220         ",115,4,FALSE,TRUE,1,
10121,Sage Plant Based Bistro,"221         ",1839,4,TRUE,TRUE,2,
10121,Pisces Sushi,"222         ",292,4.5,FALSE,FALSE,2,
10121,El Rey de Los Antojos Lokos,"223         ",4,5,FALSE,FALSE,2,
10121,Mariscos Guillen,"224         ",4,4,FALSE,FALSE,0,
10121,California Fish Grill,"225         ",340,3.5,FALSE,FALSE,2,
10121,Taco Dollar,"226         ",170,4,FALSE,FALSE,1,
10121,Veggie Grill,"227         ",1412,4,FALSE,TRUE,2,
10121,Manhattan Beach Post,"228         ",2892,4.5,FALSE,FALSE,3,
10121,Taqueria Jocotepec,"229         ",46,4.5,FALSE,FALSE,1,
10121,Los Taquitos,"230         ",74,4,FALSE,TRUE,1,
10121,Corner Joint,"231         ",266,4,FALSE,FALSE,2,
10121,Pancho,"232         ",745,3.5,TRUE,FALSE,2,
10121,Empanada Place,"233         ",705,4.5,FALSE,FALSE,1,
10121,El Tarasco Restaurant,"234         ",446,4,FALSE,TRUE,1,
10121,The Pancake Factory,"235         ",469,4,FALSE,FALSE,1,
10121,Mi Zacatecas,"236         ",183,4,FALSE,TRUE,1,
10121,Da Thai Food & BBQ,"237         ",59,3.5,FALSE,TRUE,1,
10121,Queen of Sheba Ethiopian restaurant,"238         ",20,4.5,FALSE,FALSE,2,
10121,Thai Dishes,"239         ",616,4,FALSE,TRUE,2,
10121,Samosa House El Segundo,"240         ",207,4.5,FALSE,TRUE,2,
10121,Bilal Tandoori,"241         ",208,3.5,FALSE,TRUE,2,
10121,Panera Bread,"242         ",374,2.5,FALSE,FALSE,2,
10121,Loaded Cafe Restaurant Lawndale,"243         ",228,4,FALSE,TRUE,2,
10121,Urth Caffi & Bar,"244         ",15,3,FALSE,FALSE,0,
10121,Rinconcito Ecuatoriano,"245         ",102,4.5,FALSE,TRUE,2,
10121,Blue Butterfly Coffee Co,"246         ",537,4,FALSE,TRUE,1,
10121,Sei±or G Fresh & Healthy Mexican Food,"247         ",564,4.5,FALSE,FALSE,2,
10121,Cafe Rio,"248         ",714,3,FALSE,FALSE,1,
10121,Chinese Kitchen,"249         ",8,4,FALSE,FALSE,2,
10121,Chargha House,"250         ",195,4,FALSE,TRUE,2,
10121,Lennox Pollo,"251         ",53,4,FALSE,FALSE,1,
10121,Havana Sandwich Company,"252         ",305,4,FALSE,TRUE,1,
10121,Holy Cow BBQ,"253         ",686,4,FALSE,TRUE,2,
10121,Dulan On Crenshaw,"254         ",466,4,FALSE,FALSE,2,
10121,1st Wok,"255         ",54,4,FALSE,FALSE,1,
10121,In-N-Out Burger,"256         ",215,4,FALSE,FALSE,1,
10121,Mariscos El Chuy #2,"257         ",112,3.5,FALSE,FALSE,2,
10121,Versailles Restaurant,"258         ",2037,4,FALSE,TRUE,2,
10121,The Rockefeller,"259         ",418,4,FALSE,FALSE,2,
10121,Island Flavor Cafe,"260         ",160,4.5,FALSE,FALSE,2,
10121,Kanpai Japanese Sushi Bar & Grill,"261         ",1323,4,TRUE,FALSE,3,
10121,La Paz Restaurant,"262         ",232,4,FALSE,TRUE,1,
10121,Ms. B M & M Soulfood,"263         ",190,3,FALSE,FALSE,2,
10121,Colombian Delicatessen,"264         ",50,4,FALSE,FALSE,1,
10121,El Tarasco,"265         ",343,3.5,FALSE,FALSE,1,
10121,The Izaka-Ya by Katsu-Ya Manhattan Beach,"266         ",816,4,TRUE,FALSE,2,
10121,Cafe Wild,"267         ",125,4.5,FALSE,FALSE,2,
10121,Maple Block Meat Co,"268         ",1036,4,FALSE,TRUE,2,
10121,Ramen Yamadaya,"269         ",1372,4,FALSE,TRUE,1,
10121,Aristo Cafe,"270         ",129,4.5,FALSE,TRUE,2,
10121,SALT Restaurant and Bar,"271         ",899,4,FALSE,FALSE,2,
10121,Tocaya Organica - The Point,"272         ",95,4,FALSE,TRUE,2,
10121,Humble Potato,"273         ",506,4.5,FALSE,TRUE,2,
10121,Tangaroa Fish Market & Raw Bar,"274         ",465,4,TRUE,FALSE,2,
10121,The Pan,"275         ",2320,4,FALSE,TRUE,2,
10121,O Young Rock Pot,"276         ",181,4.5,FALSE,FALSE,2,
10121,King Kebab & Bakery,"277         ",193,4,FALSE,TRUE,2,
10121,KC Crepes Cafe,"278         ",708,4,FALSE,TRUE,1,
10121,LaRocco Pizzeria,"279         ",199,4,FALSE,FALSE,1,
10121,El Torito,"280         ",259,3,FALSE,TRUE,2,
10121,The Buffalo Spot,"281         ",94,3.5,FALSE,FALSE,2,
10121,Fishing With Dynamite,"282         ",1195,4.5,FALSE,FALSE,3,
10121,Speedy Dog Express,"283         ",4,5,FALSE,FALSE,0,
10121,Pho Ever Restaurant,"284         ",850,4,FALSE,TRUE,1,
10121,Playa Pita Lebanese Cuisine,"285         ",260,4,FALSE,TRUE,2,
10121,Paco Tacos,"286         ",655,3.5,FALSE,FALSE,2,
10121,Little Kingston Jamaican Restaurant,"287         ",132,4,FALSE,TRUE,2,
10121,Eureka!,"288         ",477,4,FALSE,FALSE,2,
10121,Barbarita Restaurant,"289         ",10,4.5,FALSE,FALSE,1,
10121,Wok On The Wild Side,"290         ",302,4,FALSE,FALSE,2,
10121,Woody Bar-B-Que,"291         ",259,3.5,FALSE,FALSE,2,
10121,Formosa Boba Men,"292         ",8,5,FALSE,FALSE,1,
10121,Big Mike Philly Steaks,"293         ",291,4,FALSE,FALSE,1,
10121,Rubio Coastal Grill,"294         ",153,3.5,FALSE,TRUE,1,
10121,BurgerIM - Gardena,"295         ",20,4,FALSE,FALSE,0,
10121,Maki Yaki 18,"296         ",159,4,FALSE,FALSE,1,
10121,The Original Rinaldi,"297         ",415,4,FALSE,TRUE,1,
10121,Simpang Asia,"298         ",1314,4,FALSE,TRUE,2,
10121,King Mediterrano,"299         ",1000,4.5,FALSE,FALSE,1,
10121,Lonzo Bread & Peruvian Eatery,"300         ",420,4.5,FALSE,TRUE,2,
10122,VERSA,"1         ",24,4,FALSE,FALSE,0,
10122,Manchi,"2         ",6,5,FALSE,FALSE,0,
10122,Juniper,"3         ",421,4,TRUE,FALSE,2,
10122,Best Bagel & Coffee,"4         ",2448,4.5,FALSE,FALSE,1,
10122,Asura Asian Bistro,"5         ",288,3.5,FALSE,TRUE,2,
10122,The Pennsy,"6         ",303,3.5,FALSE,FALSE,2,
10122,Jack Doyle Bar & Restaurant,"7         ",262,4,FALSE,FALSE,2,
10122,John Sullivan,"8         ",140,4,FALSE,FALSE,2,
10122,Sushi Fussion NYC,"9         ",41,4,FALSE,FALSE,2,
10122,My Belly Playlist,"10         ",48,4,FALSE,TRUE,2,
10122,Shake Shack,"11         ",121,3.5,FALSE,FALSE,2,
10122,Hooters,"12         ",232,2.5,FALSE,TRUE,2,
10122,The Cinnamon Snail,"13         ",390,4,FALSE,FALSE,2,
10122,Good Seed,"14         ",120,4,FALSE,TRUE,2,
10122,TGI Fridays,"15         ",136,1.5,FALSE,FALSE,2,
10122,Sliced,"16         ",86,5,FALSE,TRUE,2,
10122,Cafe Nunez,"17         ",355,3,FALSE,TRUE,2,
10122,Lugo Cucina,"18         ",267,3.5,FALSE,TRUE,2,
10122,Young Street Poke,"19         ",15,4,FALSE,TRUE,0,
10122,Lemony,"20         ",119,3.5,FALSE,TRUE,2,
10122,Pig n Whistle,"21         ",159,3.5,FALSE,TRUE,2,
10122,Little Italy Pizza,"22         ",104,4,FALSE,TRUE,1,
10122,Lucy Cantina Royale,"23         ",597,2.5,FALSE,FALSE,2,
10122,Taco Dumbo,"24         ",50,4,FALSE,TRUE,2,
10122,Rowland Bar & Grill,"25         ",60,3.5,FALSE,FALSE,2,
10122,Rose Pizza,"26         ",225,3.5,FALSE,TRUE,1,
10122,Manhattan Soup Man,"27         ",2,4,FALSE,FALSE,0,
10122,The Gyro Shop,"28         ",10,3.5,FALSE,TRUE,0,
10122,Times Square Grill,"29         ",2,4.5,FALSE,FALSE,0,
10122,33rd St And 7th Ave NW Halal Cart,"30         ",4,4.5,FALSE,FALSE,0,
10122,Market Crates,"31         ",55,4,FALSE,TRUE,2,
10122,Bread and Butter,"32         ",54,2.5,FALSE,TRUE,1,
10122,A & H Food Plaza,"33         ",42,4,FALSE,FALSE,1,
10122,Andrews Coffee Shop,"34         ",322,3,FALSE,FALSE,2,
10122,als delicatessen,"35         ",1,5,FALSE,FALSE,1,
10122,Al Delicatessen & Catering,"36         ",80,3,FALSE,FALSE,1,
10122,Hale and Hearty Soups,"37         ",134,3.5,FALSE,TRUE,1,
10122,Penn Plates,"38         ",6,3.5,FALSE,FALSE,2,
10122,Pizza Hut,"39         ",5,3,FALSE,FALSE,2,
10122,Moe Southwest Grill,"40         ",18,2,FALSE,TRUE,1,
10122,Lenwich,"41         ",111,3,FALSE,TRUE,1,
10122,Chickpea,"42         ",36,2.5,FALSE,FALSE,1,
10122,Nespresso Boutique at Macy,"43         ",42,4,FALSE,FALSE,2,
10122,Johnny Rockets,"44         ",26,2.5,FALSE,TRUE,2,
10122,Wasabi Sushi & Bento,"45         ",55,3,FALSE,FALSE,2,
10122,Jimmy New York Style Pizza,"46         ",1,3,FALSE,FALSE,0,
10122,Burger King,"47         ",24,3,FALSE,FALSE,1,
10122,Penn Sushi,"48         ",44,3.5,FALSE,FALSE,2,
10122,Ribalta Mo,"49         ",7,3,FALSE,TRUE,0,
10122,Dali Market,"50         ",35,3,FALSE,TRUE,1,
10122,Chickpea,"51         ",37,2.5,FALSE,FALSE,2,
10122,33 Gourmet Deli,"52         ",33,3,FALSE,TRUE,1,
10122,Sbarro,"53         ",56,2,FALSE,FALSE,1,
10122,Charley Philly Steaks,"54         ",15,2.5,FALSE,TRUE,1,
10122,Le Bon Cafe,"55         ",27,3,FALSE,TRUE,1,
10122,chickpea,"56         ",3,2,FALSE,FALSE,1,
10122,McDonald,"57         ",49,2.5,FALSE,FALSE,1,
10122,Cafe 34,"58         ",7,1.5,FALSE,FALSE,0,
10122,McDonald,"59         ",26,2.5,FALSE,FALSE,1,
10122,Subway,"60         ",8,1.5,FALSE,TRUE,1,
10122,Caruso,"61         ",8,2,FALSE,FALSE,0,
10122,33rd St And 7th Ave SW Halal Cart,"62         ",1,1,FALSE,FALSE,0,
10122,Alpine Gourmet Farm,"63         ",3,2.5,FALSE,FALSE,1,
10122,Barclay Paris Pastries,"64         ",2,1,FALSE,FALSE,0,
10122,Luxe Restaurant and Bar,"65         ",1,2,FALSE,FALSE,0,
10122,Cafe äóÖn More,"66         ",1,1,FALSE,FALSE,0,
10123,Manchi,"1         ",6,5,FALSE,FALSE,0,
10123,VERSA,"2         ",24,4,FALSE,FALSE,0,
10123,Juniper,"3         ",421,4,TRUE,FALSE,2,
10123,Best Bagel & Coffee,"4         ",2448,4.5,FALSE,FALSE,1,
10123,Asura Asian Bistro,"5         ",288,3.5,FALSE,TRUE,2,
10123,Jack Doyle Bar & Restaurant,"6         ",262,4,FALSE,FALSE,2,
10123,Sushi Fussion NYC,"7         ",41,4,FALSE,FALSE,2,
10123,John Sullivan,"8         ",140,4,FALSE,FALSE,2,
10123,My Belly Playlist,"9         ",48,4,FALSE,TRUE,2,
10123,Good Seed,"10         ",120,4,FALSE,TRUE,2,
10123,Lemony,"11         ",119,3.5,FALSE,TRUE,2,
10123,Sliced,"12         ",86,5,FALSE,TRUE,2,
10123,Cafe Nunez,"13         ",355,3,FALSE,TRUE,2,
10123,Shake Shack,"14         ",121,3.5,FALSE,FALSE,2,
10123,Delmonico Kitchen,"15         ",309,3.5,FALSE,FALSE,3,
10123,TGI Fridays,"16         ",136,1.5,FALSE,FALSE,2,
10123,Pig n Whistle,"17         ",159,3.5,FALSE,TRUE,2,
10123,Lugo Cucina,"18         ",267,3.5,FALSE,TRUE,2,
10123,Tequillaville,"19         ",1,5,FALSE,FALSE,0,
10123,The Gyro Shop,"20         ",10,3.5,FALSE,TRUE,0,
10123,Rowland Bar & Grill,"21         ",60,3.5,FALSE,FALSE,2,
10123,Rose Pizza,"22         ",225,3.5,FALSE,TRUE,1,
10123,Market Crates,"23         ",55,4,FALSE,TRUE,2,
10123,Manhattan Soup Man,"24         ",2,4,FALSE,FALSE,0,
10123,Bread and Butter,"25         ",54,2.5,FALSE,TRUE,1,
10123,Times Square Grill,"26         ",2,4.5,FALSE,FALSE,0,
10123,Andrews Coffee Shop,"27         ",322,3,FALSE,FALSE,2,
10123,Hale and Hearty Soups,"28         ",134,3.5,FALSE,TRUE,1,
10123,als delicatessen,"29         ",1,5,FALSE,FALSE,1,
10123,Al Delicatessen & Catering,"30         ",80,3,FALSE,FALSE,1,
10123,A & H Food Plaza,"31         ",42,4,FALSE,FALSE,1,
10123,Moe Falafel,"32         ",1,3,FALSE,FALSE,0,
10123,Pizza Hut,"33         ",5,3,FALSE,FALSE,2,
10123,Penn Plates,"34         ",6,3.5,FALSE,FALSE,2,
10123,Burger King,"35         ",24,3,FALSE,FALSE,1,
10123,Moe Southwest Grill,"36         ",18,2,FALSE,TRUE,1,
10123,Lenwich,"37         ",111,3,FALSE,TRUE,1,
10123,Nespresso Boutique at Macy,"38         ",42,4,FALSE,FALSE,2,
10123,Johnny Rockets,"39         ",26,2.5,FALSE,TRUE,2,
10123,Wasabi Sushi & Bento,"40         ",55,3,FALSE,FALSE,2,
10123,Cosi,"41         ",76,2.5,FALSE,FALSE,2,
10123,Jimmy New York Style Pizza,"42         ",1,3,FALSE,FALSE,0,
10123,Dali Market,"43         ",35,3,FALSE,TRUE,1,
10123,Penn Sushi,"44         ",44,3.5,FALSE,FALSE,2,
10123,Chickpea,"45         ",37,2.5,FALSE,FALSE,2,
10123,chickpea,"46         ",3,2,FALSE,FALSE,1,
10123,Charley Philly Steaks,"47         ",15,2.5,FALSE,TRUE,1,
10123,Le Bon Cafe,"48         ",27,3,FALSE,TRUE,1,
10123,Cafe 34,"49         ",7,1.5,FALSE,FALSE,0,
10123,Subway,"50         ",8,1.5,FALSE,TRUE,1,
10123,Caruso,"51         ",8,2,FALSE,FALSE,0,
10123,Alpine Gourmet Farm,"52         ",3,2.5,FALSE,FALSE,1,
10123,Luxe Restaurant and Bar,"53         ",1,2,FALSE,FALSE,0,
10123,Barclay Paris Pastries,"54         ",2,1,FALSE,FALSE,0,
10123,Cafe äóÖn More,"55         ",1,1,FALSE,FALSE,0,
10128,The Drunken Munkey,"1         ",784,4.5,TRUE,TRUE,2,
10128,La Pulperia UES,"2         ",602,4,TRUE,TRUE,2,
10128,Grazie,"3         ",329,4,TRUE,TRUE,2,
10128,Flip Sigi,"4         ",153,4,FALSE,TRUE,2,
10128,CHOCHIN,"5         ",72,4.5,FALSE,FALSE,2,
10128,The Milton,"6         ",336,4,FALSE,TRUE,2,
10128,Infirmary,"7         ",453,4,FALSE,TRUE,2,
10128,Uva,"8         ",2072,4,FALSE,FALSE,2,
10128,Vietnaam,"9         ",635,4,FALSE,FALSE,2,
10128,Ashoka on 2nd Avenue,"10         ",52,4.5,TRUE,TRUE,2,
10128,Third Avenue Ale House,"11         ",268,4,FALSE,TRUE,2,
10128,La Shuk,"12         ",299,4.5,FALSE,TRUE,2,
10128,Kaia Wine Bar,"13         ",360,4,FALSE,TRUE,2,
10128,Table dHiÇte,"14         ",139,4,FALSE,FALSE,2,
10128,Cafe DAlsace,"15         ",1062,4,FALSE,FALSE,2,
10128,Peng Noodle Folk,"16         ",305,4.5,FALSE,TRUE,2,
10128,Tri Dim Shanghai,"17         ",201,4,TRUE,TRUE,2,
10128,Heidi House By The Side Of The Road,"18         ",555,4.5,FALSE,FALSE,2,
10128,Da Capo,"19         ",170,4.5,FALSE,TRUE,2,
10128,Earl Beer & Cheese,"20         ",555,4,FALSE,FALSE,2,
10128,Pascalou,"21         ",172,4,FALSE,TRUE,2,
10128,Siena Cafe,"22         ",128,3.5,FALSE,TRUE,2,
10128,Sumela Mediterranean Cafe & Grill,"23         ",84,4.5,TRUE,TRUE,2,
10128,Churutto Ramen & Poke,"24         ",76,4,FALSE,FALSE,2,
10128,Noche De Margaritas,"25         ",288,4,FALSE,TRUE,2,
10128,Pye Boat Noodle,"26         ",365,4,FALSE,TRUE,2,
10128,Pho Shop,"27         ",203,4,FALSE,TRUE,2,
10128,Lolita Kitchen,"28         ",72,4,FALSE,TRUE,1,
10128,Agora Turkish Restaurant,"29         ",437,4.5,FALSE,TRUE,2,
10128,Mughlai Indian Cuisine,"30         ",321,4.5,FALSE,TRUE,2,
10128,MIGHTY Bowl,"31         ",31,4.5,FALSE,TRUE,2,
10128,Naruto Ramen,"32         ",835,3.5,FALSE,FALSE,2,
10128,Malii,"33         ",191,4.5,FALSE,TRUE,2,
10128,Mokja,"34         ",101,4,FALSE,TRUE,2,
10128,Korali Estiatorio,"35         ",163,4,FALSE,TRUE,3,
10128,Bluestone Lane,"36         ",404,4,FALSE,FALSE,2,
10128,Tre Otto,"37         ",134,3.5,TRUE,TRUE,2,
10128,Pio Pio 3,"38         ",713,4,FALSE,FALSE,2,
10128,Nick Pizza,"39         ",474,4,FALSE,TRUE,2,
10128,Otto Tacos,"40         ",88,4,TRUE,FALSE,2,
10128,Mei Jin Ramen,"41         ",555,4,FALSE,TRUE,2,
10128,Effy Cafe,"42         ",15,4,FALSE,FALSE,1,
10128,Isohama,"43         ",132,4,FALSE,TRUE,2,
10128,Pitchounette81,"44         ",53,4.5,TRUE,FALSE,0,
10128,Shake Shack,"45         ",1299,4,FALSE,FALSE,2,
10128,The Rochard,"46         ",56,3.5,FALSE,FALSE,2,
10128,Sfoglia Restaurant,"47         ",257,4,FALSE,FALSE,3,
10128,The Penrose,"48         ",976,4,FALSE,FALSE,2,
10128,Bondurants,"49         ",433,4,FALSE,FALSE,2,
10128,Heidelberg Restaurant,"50         ",630,4,FALSE,FALSE,2,
10128,Dig Inn,"51         ",120,4,FALSE,FALSE,2,
10128,Hummus Kitchen,"52         ",581,4,TRUE,TRUE,2,
10128,Cafe Sabarsky,"53         ",454,4,FALSE,FALSE,2,
10128,International Wings Factory,"54         ",370,4.5,FALSE,TRUE,2,
10128,IL Carino Restaurant,"55         ",36,4,FALSE,TRUE,2,
10128,Ristorante Morini,"56         ",245,4,TRUE,TRUE,3,
10128,Conmigo,"57         ",127,4,FALSE,FALSE,2,
10128,New Ichiro Restaurant,"58         ",416,4,FALSE,TRUE,2,
10128,Mighty Quinn Barbeque,"59         ",238,3.5,FALSE,TRUE,2,
10128,Caffe Buon Gusto,"60         ",339,4,FALSE,TRUE,2,
10128,Ethyl Alcohol & Food,"61         ",166,3.5,FALSE,FALSE,2,
10128,The Writing Room,"62         ",405,3.5,FALSE,TRUE,3,
10128,Sarabeth East,"63         ",596,3.5,FALSE,FALSE,2,
10128,Libertador,"64         ",402,3.5,FALSE,FALSE,2,
10128,Toloache 82nd,"65         ",351,4,FALSE,FALSE,3,
10128,Cafe Con Leche,"66         ",53,4,FALSE,TRUE,2,
10128,Maroo,"67         ",116,4,FALSE,TRUE,2,
10128,Hutch & Waldo,"68         ",95,4.5,FALSE,FALSE,2,
10128,Pig Heaven,"69         ",227,4,FALSE,TRUE,2,
10128,Xian Famous Foods,"70         ",422,4,FALSE,FALSE,1,
10128,The Lexington Social,"71         ",181,3.5,FALSE,TRUE,2,
10128,Thais New York,"72         ",114,4,FALSE,TRUE,2,
10128,Marinara Pizza,"73         ",166,4,FALSE,TRUE,1,
10128,Quechua Nostra Peruvian Food,"74         ",39,4,FALSE,TRUE,2,
10128,Beyoglu,"75         ",1069,3.5,FALSE,FALSE,2,
10128,Little Frog Bistro & Bar,"76         ",132,4,FALSE,TRUE,3,
10128,The Supply House,"77         ",293,4,FALSE,FALSE,2,
10128,Burritos y Mas NY Tex-Mex,"78         ",123,4.5,FALSE,TRUE,1,
10128,Luke Lobster Upper East Side,"79         ",1104,4,FALSE,TRUE,2,
10128,Flex Mussels,"80         ",949,4,FALSE,FALSE,3,
10128,PQR,"81         ",103,4.5,FALSE,TRUE,1,
10128,China Jade,"82         ",90,3.5,FALSE,TRUE,2,
10128,San Matteo Takeaway,"83         ",139,4,FALSE,TRUE,2,
10128,Gyro96,"84         ",128,4,FALSE,TRUE,1,
10128,Î¿ËÎèŸ Ü€_Ü‰_,"85         ",34,4.5,FALSE,FALSE,0,
10128,San Matteo Pizza and Espresso Bar,"86         ",446,4,FALSE,TRUE,2,
10128,Pro Thai,"87         ",148,4,FALSE,TRUE,2,
10128,Oaxaca Taqueria,"88         ",67,3.5,FALSE,TRUE,1,
10128,Candle 79,"89         ",1241,4,FALSE,FALSE,3,
10128,Bocado Cafe,"90         ",398,3.5,FALSE,TRUE,2,
10128,Kobeyaki,"91         ",178,4,FALSE,TRUE,2,
10128,sweetgreen,"92         ",138,3.5,FALSE,FALSE,2,
10128,Cafe Ollin,"93         ",369,4,FALSE,FALSE,2,
10128,Lexington Pizza Parlour,"94         ",160,4,FALSE,TRUE,2,
10128,Three Guys Restaurant,"95         ",86,3,FALSE,FALSE,2,
10128,Noglu,"96         ",68,4.5,FALSE,FALSE,2,
10128,Pinocchio Restaurant,"97         ",191,4,FALSE,TRUE,3,
10128,Bawarchi Indian Cuisine,"98         ",46,4,FALSE,TRUE,2,
10128,Taco- Mix,"99         ",18,3,FALSE,TRUE,0,
10128,San Matteo Pizzeria e Cucina,"100         ",195,3.5,FALSE,TRUE,2,
10128,Effy Kitchen,"101         ",181,4,FALSE,TRUE,2,
10128,Barking Dog,"102         ",456,3,FALSE,TRUE,2,
10128,Dos Toros Taqueria,"103         ",340,3.5,FALSE,TRUE,1,
10128,Sojourn,"104         ",542,4,FALSE,TRUE,2,
10128,Lusardi,"105         ",158,4,TRUE,FALSE,3,
10128,The Filmore Delicatessen,"106         ",63,4,FALSE,TRUE,2,
10128,Bareburger,"107         ",238,3.5,FALSE,TRUE,2,
10128,Noodle Fun,"108         ",125,4,FALSE,TRUE,2,
10128,Mellow Yellow Coffee and Vibes,"109         ",161,4.5,FALSE,TRUE,1,
10128,The Simone,"110         ",80,5,FALSE,FALSE,4,
10128,Mimmo Cucina Italiana,"111         ",31,4.5,FALSE,TRUE,3,
10128,Cafe Boulud,"112         ",623,4,TRUE,FALSE,4,
10128,Bangklyn East Harlem,"113         ",71,4.5,FALSE,TRUE,1,
10128,83 1/2,"114         ",140,4,FALSE,TRUE,3,
10128,PuTawn Local Thai Kitchen,"115         ",159,4.5,FALSE,TRUE,2,
10128,The District,"116         ",308,3,FALSE,TRUE,2,
10128,Joy Burger Bar,"117         ",537,3.5,FALSE,TRUE,1,
10128,Lupita Restaurant,"118         ",105,4,FALSE,TRUE,2,
10128,Calexico,"119         ",456,4,FALSE,TRUE,2,
10128,AOC East,"120         ",102,4,FALSE,TRUE,2,
10128,Selena Rosa,"121         ",228,3.5,FALSE,TRUE,2,
10128,Paola Restaurant,"122         ",142,3.5,FALSE,FALSE,3,
10128,Russ & Daughters at the Jewish Museum,"123         ",78,3.5,FALSE,FALSE,2,
10128,Nica Trattoria,"124         ",121,4,FALSE,FALSE,3,
10128,1 Up Bistro,"125         ",3,4.5,FALSE,TRUE,0,
10128,Gina La Fornarina,"126         ",75,3.5,FALSE,TRUE,2,
10128,Au Jus,"127         ",184,4.5,FALSE,TRUE,2,
10128,Wok 88,"128         ",233,3.5,FALSE,FALSE,2,
10128,Duke,"129         ",188,3,FALSE,TRUE,2,
10128,Schaller Stube Sausage Bar,"130         ",155,4,FALSE,FALSE,1,
10128,Midnight Express Diner,"131         ",349,3,FALSE,TRUE,2,
10128,Le Viet Cafe,"132         ",105,3.5,FALSE,TRUE,2,
10128,Yummy City,"133         ",32,4,FALSE,FALSE,1,
10128,The Daisy,"134         ",186,3.5,FALSE,FALSE,2,
10128,Pil Pil,"135         ",488,4,FALSE,FALSE,2,
10128,Quality Eats,"136         ",152,3.5,FALSE,TRUE,2,
10128,Two Door Tavern,"137         ",109,3.5,FALSE,TRUE,2,
10128,Poke,"138         ",426,4,FALSE,FALSE,2,
10128,Fishwiches,"139         ",12,4,FALSE,TRUE,1,
10128,Serafina,"140         ",281,3,FALSE,FALSE,2,
10128,Andaman Thai Bistro,"141         ",132,4,FALSE,TRUE,2,
10128,Om Restaurant,"142         ",446,4,FALSE,TRUE,2,
10128,El Paso Taqueria,"143         ",202,3,FALSE,TRUE,2,
10128,Island,"144         ",73,3.5,FALSE,FALSE,2,
10128,Bangkok Cuisine Upper East Side,"145         ",242,4,FALSE,TRUE,2,
10128,Elio,"146         ",195,4,FALSE,FALSE,3,
10128,Ateaz Organic Coffee & Tea Upper East Side,"147         ",15,4.5,FALSE,TRUE,0,
10128,Five Mile Stone,"148         ",349,3.5,FALSE,FALSE,2,
10128,Tasty Mug Cafe,"149         ",34,4.5,FALSE,FALSE,1,
10128,Wahlburgers,"150         ",232,3,FALSE,FALSE,2,
10128,Peri Ela,"151         ",74,3.5,FALSE,TRUE,3,
10128,Shorty,"152         ",188,3.5,FALSE,TRUE,2,
10128,Delizia 92,"153         ",198,3.5,FALSE,TRUE,1,
10128,The New Amity Restaurant,"154         ",137,3.5,FALSE,FALSE,2,
10128,Chirping Chicken,"155         ",76,4,FALSE,TRUE,2,
10128,Heavenly Rest,"156         ",2,4,FALSE,FALSE,0,
10128,Breakfast Cart,"157         ",4,5,FALSE,FALSE,1,
10128,Donguri Restaurant,"158         ",128,4,FALSE,FALSE,3,
10128,Luna Rossa,"159         ",90,4,FALSE,TRUE,3,
10128,3 Guys,"160         ",85,3,FALSE,TRUE,2,
10128,Island Bites,"161         ",8,5,FALSE,FALSE,0,
10128,Nathan Famous,"162         ",6,4,FALSE,FALSE,0,
10128,Gina Mexicana,"163         ",51,3,FALSE,TRUE,2,
10128,Sashimi Ramen Express,"164         ",241,4.5,FALSE,TRUE,1,
10128,Burger One,"165         ",179,4,FALSE,TRUE,1,
10128,Chipotle Mexican Grill,"166         ",138,2.5,FALSE,FALSE,1,
10128,Caledonia Bar,"167         ",226,4.5,FALSE,FALSE,2,
10128,MRS. AN Thai,"168         ",59,4,FALSE,TRUE,2,
10128,Thai @ Lex,"169         ",143,3.5,FALSE,TRUE,2,
10128,Shop Cooper Hewitt,"170         ",5,4,FALSE,FALSE,2,
10128,Tacos Mi Mexico,"171         ",8,5,FALSE,FALSE,1,
10128,Stax Sports Bar,"172         ",56,4.5,FALSE,FALSE,2,
10128,Kings Carriage House,"173         ",179,4,FALSE,FALSE,2,
10128,Eats,"174         ",388,3.5,FALSE,TRUE,2,
10128,1742 Wine Bar,"175         ",707,3.5,FALSE,TRUE,2,
10128,Gypsy Cove,"176         ",3,3,FALSE,FALSE,2,
10128,A-jiao,"177         ",106,3.5,FALSE,TRUE,2,
10128,Eli Night Shift,"178         ",68,4,FALSE,FALSE,2,
10128,Antonucci Cafe,"179         ",118,4,FALSE,FALSE,3,
10128,Mole,"180         ",329,3,FALSE,TRUE,2,
10128,Zesty Pizzeria & Salumeria,"181         ",73,3.5,FALSE,TRUE,2,
